seed,theta10_0_1,theta1_0_1,theta2_0_1,theta2_1_1,theta3_0_1
0,2.0,1.4109900137740796,1.0480644026142885,0.6883087785645435,0.9752241385807663
1,0.1,0.8554634890667184,0.9631339933112184,0.6492834359251144,1.014143876095462
2,2.0,1.3205995136698616,1.000989065305725,0.6157272997549652,0.9900884548431741
3,0.7977378142217366,0.96992874242245,0.9107745337497377,0.8819115078783367,0.9600703025495275
4,2.0,1.286521753163795,0.8890423820878429,0.8393357801284327,1.025164752238359
5,2.0,1.2910526619714104,0.8480321631093011,0.7573704583201638,0.9931110125740561
6,2.0,1.3567847826567645,1.0446484145043142,0.657454883860535,1.0463264627718714
7,0.3017785896641668,0.8725395688105263,1.1160285492114619,0.9096522868180151,1.025239978639817
8,1.8885850757873888,1.345063219564234,1.1221542012803079,1.0964600973114385,1.011088059628456
9,0.1,0.836638162538101,1.1662638442056648,0.6925101754376538,1.0484259249901398
10,1.9751575988105243,1.341586935447465,0.9593020541397477,0.7374222046083874,0.934969860884865
11,0.1,0.8636856014134012,0.9547219112835652,0.7538177710585376,1.0126615362293694
12,0.1,0.8511510557227724,1.0928672928863958,0.6913570900534084,1.0275437950038873
13,0.1,0.8740597777012175,1.0662016788672706,0.5998631606361643,1.0070412974390035
14,0.1,0.8775639458046754,1.0030831059318985,0.8872616036546062,1.023978314581996
15,1.8416337377740213,1.3400849340463572,1.0661234582210857,0.5925802696719522,0.9593546372792839
16,0.1,0.8632538737892356,1.0561552299575625,0.6781941252605173,0.9879747710147014
17,0.1,0.8775398582187569,1.0063312369326143,0.775569079122845,1.0331568908043038
18,1.781655401466444,1.2542936690285205,0.9512645931736482,0.845280905128547,0.9623807311663578
19,0.1,0.9244594124042878,0.9988935682923706,0.6259621636397601,1.0034912433850622
20,1.783467424834891,1.2479724409028887,0.9594603294405856,0.7365796422998112,1.0170259293361295
21,2.0,1.3545221944334733,1.0516253071727029,0.9716358099580585,0.9975834509705203
22,0.1,0.8674440978989453,0.958251698157321,0.6842565487602486,0.9796403657429057
23,0.1,0.9115725201807384,0.9209838545255907,0.8492051454718424,1.003156260842948
24,2.0,1.2450711789455209,0.7864689074270346,0.7022840992894086,1.0022418524440189
25,0.1,0.8485157618197885,1.0123608458336322,0.6514001268522066,1.009351519204966
26,0.1,0.8654211077845405,0.8825773651833526,0.5303614129385232,1.0074383069044435
27,0.1,0.8883693517698408,0.7501195460644856,0.760386066737403,1.0261584990427357
28,0.1,0.887279443505556,0.971897525735479,0.8343335084284603,0.994584798772751
29,2.0,1.3493700921714997,0.9665854079421039,0.7436430018167755,0.9863978921226612
30,0.3551156104810273,0.8601672066102309,1.0628414647412618,0.6259675718765504,0.9701863705100854
31,1.819724618896927,1.2729957704128514,0.9544954239046101,0.7137987455521153,0.9732504043697706
32,0.1,0.879338087939009,1.0806714207942563,0.6546784383131653,0.9504504961736775
33,1.791991564807456,1.219754271272219,0.8286063933004755,0.6968055689450685,0.998432272787853
34,1.8923965387810249,1.3139198317109175,1.0874807547530734,0.8443476812264165,1.021012141353897
35,0.1,0.8857509792941842,0.8860536521129516,0.7086123005417239,0.9973617360407601
36,0.1,0.8966281607593315,0.9460797276769027,0.7372791249936015,1.02518998662049
37,2.0,1.3773406199376732,0.9796688512700771,0.7216806531641053,1.0023547839336064
38,1.8003675116120175,1.1784912511719257,0.908823249107266,0.5876178473512644,1.0387714892935236
39,0.1,0.8640701629125114,0.8658932204453529,0.7273684178403146,0.9978017966244215
40,1.9656078676853013,1.3615974869629883,1.0551450325574705,0.8968946945399612,1.0059629215130184
41,1.028229492133669,1.0752592063523145,1.0736585870673707,0.5767466004896817,0.9790885485222711
42,2.0,1.3617202319282276,1.1160427170218448,0.7888939034550545,1.0014936954413045
43,0.1,0.8147890050296216,0.9503500640843476,0.9525456905040958,1.0498150464060814
44,0.1,0.8315442167664368,1.0516708863005408,0.9071650921109897,0.98639120077937
45,0.1,0.8500909556571077,0.9577307487299611,0.6078867184917434,1.0153601977927864
46,2.0,1.3395386401571805,0.8952196578767981,0.6720778267400576,0.9948153932615095
